"sample_id","Axis1","Axis2","sample_id_clean","sample_type","include_qc","include_biological_analysis","diet_code","diet_label","hydrolysate_percent","fishmeal_percent","timepoint_day","tank","fish","group","forward_raw","reverse_raw","forward_symlink","reverse_symlink","treatment","treatment_label","timepoint_label","pairs_processed","pairs_written","reads.out","merged","nonchim","raw_to_nonchim_pct","timepoint","hydro_group","diet_label_short","diet_time","ctrl_hydro_feed","taxonomic_level","distance"
"Z1.1t90",0.334066027495998,0.0878416381077059,"BL30_D90_Tk1_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,1,1,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t90/Z1.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t90/Z1.1t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t90/Z1.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t90/Z1.1t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",64893,64893,59935,59864,58954,90.8480113417472,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z1.2t30",-0.153575628473502,-0.230696233683662,"BL30_D30_Tk1_F02","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,1,2,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t30/Z1.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t30/Z1.2t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t30/Z1.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t30/Z1.2t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",79921,79921,71797,71607,64993,81.3215550355977,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z1.2t7",-0.211229772982914,-0.4426339214624,"BL30_D07_Tk1_F02","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,1,2,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t7/Z1.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t7/Z1.2t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t7/Z1.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t7/Z1.2t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",64607,64607,59761,58731,51747,80.0950361415946,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z1.2t90",-0.601001054271846,0.27206268851973,"BL30_D90_Tk1_F02","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,1,2,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t90/Z1.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t90/Z1.2t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t90/Z1.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t90/Z1.2t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",64338,64338,57398,57368,57368,89.1665889520967,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z1.3t30",0.370783462500145,0.050674143267624,"BL30_D30_Tk1_F03","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,1,3,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.3t30/Z1.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.3t30/Z1.3t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.3t30/Z1.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.3t30/Z1.3t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",62088,62088,56409,56255,51157,82.394343512434,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z1.3t7",0.373099491310449,0.0458613053659775,"BL30_D07_Tk1_F03","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,1,3,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.3t7/Z1.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.3t7/Z1.3t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.3t7/Z1.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.3t7/Z1.3t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",68442,68442,61359,61318,60788,88.8168083925075,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z1.3t90",-0.599318388575145,0.269842175333775,"BL30_D90_Tk1_F03","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,1,3,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.3t90/Z1.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.3t90/Z1.3t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.3t90/Z1.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.3t90/Z1.3t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",63616,63616,58209,58183,58176,91.4486921529175,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z1.4t30",-0.0934231524974666,0.027926847233482,"BL30_D30_Tk1_F04","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,1,4,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.4t30/Z1.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.4t30/Z1.4t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.4t30/Z1.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.4t30/Z1.4t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",64809,64809,59789,59267,45234,69.795861685877,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z1.4t7",0.373718652271946,0.0447558761677816,"BL30_D07_Tk1_F04","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,1,4,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.4t7/Z1.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.4t7/Z1.4t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.4t7/Z1.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.4t7/Z1.4t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",65483,65483,59680,59424,56791,86.7263259166501,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z1.4t90",-0.529446058412917,0.277799503536594,"BL30_D90_Tk1_F04","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,1,4,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.4t90/Z1.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.4t90/Z1.4t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.4t90/Z1.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.4t90/Z1.4t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",65836,65836,59853,59761,59546,90.4459566194787,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z1.5t30",0.277929473615354,-0.0135164615369117,"BL30_D30_Tk1_F05","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,1,5,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.5t30/Z1.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.5t30/Z1.5t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.5t30/Z1.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.5t30/Z1.5t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",79288,79288,71572,71404,58466,73.7387750983756,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z1.5t7",0.375054378184321,0.0479603492382737,"BL30_D07_Tk1_F05","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,1,5,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.5t7/Z1.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.5t7/Z1.5t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.5t7/Z1.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.5t7/Z1.5t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",62610,62610,57139,57107,56601,90.402491614758,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z2.1t7",-0.259380565900312,-0.586777272050691,"BL30_D07_Tk2_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,2,1,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.1t7/Z2.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.1t7/Z2.1t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.1t7/Z2.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.1t7/Z2.1t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",70959,70959,63623,55195,39604,55.8125114502741,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z2.1t90",-0.530943951095591,0.273343450913392,"BL30_D90_Tk2_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,2,1,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.1t90/Z2.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.1t90/Z2.1t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.1t90/Z2.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.1t90/Z2.1t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",66389,66389,59947,59613,58503,88.1215261564416,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z2.2t30",0.157236403493883,-0.0711837813267217,"BL30_D30_Tk2_F02","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,2,2,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.2t30/Z2.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.2t30/Z2.2t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.2t30/Z2.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.2t30/Z2.2t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",66371,66371,59135,58559,56907,85.7407602718055,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z2.2t7",-0.135296148075779,0.0922786738924418,"BL30_D07_Tk2_F02","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,2,2,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.2t7/Z2.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.2t7/Z2.2t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.2t7/Z2.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.2t7/Z2.2t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",66454,66454,61064,55998,44944,67.631745267403,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z2.2t90",-0.0656502285961207,0.325470505244613,"BL30_D90_Tk2_F02","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,2,2,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.2t90/Z2.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.2t90/Z2.2t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.2t90/Z2.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.2t90/Z2.2t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",71347,71347,65604,65353,62521,87.6294728580039,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z2.3t30",0.370532094216192,0.0533159404253013,"BL30_D30_Tk2_F03","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,2,3,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.3t30/Z2.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.3t30/Z2.3t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.3t30/Z2.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.3t30/Z2.3t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",64454,64454,58506,58362,49021,76.0557917274335,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z2.3t7",-0.282589726713977,-0.621684239591535,"BL30_D07_Tk2_F03","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,2,3,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.3t7/Z2.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.3t7/Z2.3t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.3t7/Z2.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.3t7/Z2.3t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",63308,63308,55834,49369,39576,62.5134264232009,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z2.3t90",-0.60114867409581,0.272193638260533,"BL30_D90_Tk2_F03","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,2,3,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.3t90/Z2.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.3t90/Z2.3t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.3t90/Z2.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.3t90/Z2.3t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",62755,62755,56550,56470,56339,89.7761134570951,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z2.4t30",0.37438403288626,0.0480946524640422,"BL30_D30_Tk2_F04","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,2,4,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.4t30/Z2.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.4t30/Z2.4t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.4t30/Z2.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.4t30/Z2.4t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",66441,66441,60041,59884,56783,85.4637949458919,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z2.4t7",-0.283180939093714,-0.614681187698781,"BL30_D07_Tk2_F04","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,2,4,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.4t7/Z2.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.4t7/Z2.4t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.4t7/Z2.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.4t7/Z2.4t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",63178,63178,55238,48291,37792,59.8182911773086,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z2.4t90",0.101400602797811,0.260533403399728,"BL30_D90_Tk2_F04","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,2,4,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.4t90/Z2.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.4t90/Z2.4t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.4t90/Z2.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.4t90/Z2.4t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",63774,63774,58967,58873,56773,89.022172045034,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z2.5t30",0.31939453718724,0.0206475909552559,"BL30_D30_Tk2_F05","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,2,5,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.5t30/Z2.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.5t30/Z2.5t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.5t30/Z2.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.5t30/Z2.5t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",62269,62269,56499,56004,41498,66.6431129454464,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z2.5t7",0.367034149003503,0.0262092803136978,"BL30_D07_Tk2_F05","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,2,5,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.5t7/Z2.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.5t7/Z2.5t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.5t7/Z2.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.5t7/Z2.5t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",62910,62910,58618,57847,57166,90.8694961055476,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z2.5t90",-0.577359026787831,0.253644705761194,"BL30_D90_Tk2_F05","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,2,5,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.5t90/Z2.5t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z2.5t90/Z2.5t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.5t90/Z2.5t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z2.5t90/Z2.5t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",77731,77731,71678,71525,71412,91.8706822245951,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
"Z3",-0.218451743384392,-0.266506906614229,"BL30_Feed","Feed","yes","no","BL30","blue_whiting_hydrolysate_30_feed",30,0,,3,,"BL30_Feed","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3/Z3.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3/Z3.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3/Z3.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3/Z3.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30_feed",,76678,76678,70025,65856,52571,68.5607345001174,,"Hydrolysate","Hydrolysate_30",,"Feed","Genus","bray"
"Z3.1t30",0.282952121395814,0.134496952110139,"BL30_D30_Tk3_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,3,1,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3.1t30/Z3.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3.1t30/Z3.1t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3.1t30/Z3.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3.1t30/Z3.1t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",73011,73011,67148,66865,65664,89.9371327608169,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","Genus","bray"
"Z3.1t7",-0.278787968560093,-0.596971420832732,"BL30_D07_Tk3_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,3,1,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3.1t7/Z3.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3.1t7/Z3.1t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3.1t7/Z3.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3.1t7/Z3.1t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",71460,71460,59746,54473,44782,62.667226420375,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","Genus","bray"
"Z3.1t90",-0.132166643721009,-0.0159783895813395,"BL30_D90_Tk3_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,90,3,1,"BL30_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3.1t90/Z3.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z3.1t90/Z3.1t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3.1t90/Z3.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z3.1t90/Z3.1t90.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D90",72859,72859,67596,66664,54049,74.1830110212877,"D90","Hydrolysate","Hydrolysate_30","BL30_D90","Hydrolysate","Genus","bray"
