"sample_id","Axis1","Axis2","sample_id_clean","sample_type","include_qc","include_biological_analysis","diet_code","diet_label","hydrolysate_percent","fishmeal_percent","timepoint_day","tank","fish","group","forward_raw","reverse_raw","forward_symlink","reverse_symlink","treatment","treatment_label","timepoint_label","pairs_processed","pairs_written","reads.out","merged","nonchim","raw_to_nonchim_pct","timepoint","hydro_group","diet_label_short","diet_time","ctrl_hydro_feed","taxonomic_level","distance"
"Y2.2t30",-0.452707926548326,-0.285375018128462,"BL15_D30_Tk2_F02","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,2,2,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t30/Y2.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t30/Y2.2t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t30/Y2.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t30/Y2.2t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",65354,65354,60972,60797,59583,91.1696300149953,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y2.2t7",0.393729270468536,-0.0990920053480805,"BL15_D07_Tk2_F02","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,2,2,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t7/Y2.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t7/Y2.2t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t7/Y2.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t7/Y2.2t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",65628,65628,59548,59348,58828,89.6385689035168,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y2.2t90",0.208301728776127,0.0243475181667761,"BL15_D90_Tk2_F02","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,2,2,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t90/Y2.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t90/Y2.2t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t90/Y2.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t90/Y2.2t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",68529,68529,63695,63580,45421,66.2799690641918,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y2.3t30",-0.105533263329756,0.225876080724253,"BL15_D30_Tk2_F03","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,2,3,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t30/Y2.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t30/Y2.3t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t30/Y2.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t30/Y2.3t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",65453,65453,59236,58694,56601,86.4757917895284,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y2.3t7",0.401097992108107,-0.0923559741596803,"BL15_D07_Tk2_F03","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,2,3,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t7/Y2.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t7/Y2.3t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t7/Y2.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t7/Y2.3t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",63835,63835,58451,57855,56968,89.242578522754,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y2.3t90",-0.21011561353155,-0.304887986842848,"BL15_D90_Tk2_F03","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,2,3,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t90/Y2.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t90/Y2.3t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t90/Y2.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t90/Y2.3t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",63367,63367,57845,57575,54299,85.6897123108243,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y2.4t30",0.026100955883069,0.145690654583281,"BL15_D30_Tk2_F04","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,2,4,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t30/Y2.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t30/Y2.4t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t30/Y2.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t30/Y2.4t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",77397,77397,69935,69656,61433,79.3738775404732,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y2.4t7",0.172586144170784,0.052567466838444,"BL15_D07_Tk2_F04","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,2,4,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t7/Y2.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t7/Y2.4t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t7/Y2.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t7/Y2.4t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",65042,65042,60745,59357,57655,88.6427231634944,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y2.4t90",-0.563490314727462,-0.246606850692506,"BL15_D90_Tk2_F04","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,2,4,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t90/Y2.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t90/Y2.4t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t90/Y2.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t90/Y2.4t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",69179,69179,63056,62777,62173,89.872649214357,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y2.5t30",0.369609677721268,-0.0780697527825691,"BL15_D30_Tk2_F05","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,2,5,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t30/Y2.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t30/Y2.5t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t30/Y2.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t30/Y2.5t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",71995,71995,61548,61472,59687,82.9043683589138,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y2.5t7",0.388436140599794,-0.0970660889539249,"BL15_D07_Tk2_F05","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,2,5,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t7/Y2.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t7/Y2.5t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t7/Y2.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t7/Y2.5t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",62618,62618,57262,57145,55725,88.9919831358395,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y2.5t90",0.0246631495669481,-0.303170260431997,"BL15_D90_Tk2_F05","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,2,5,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t90/Y2.5t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t90/Y2.5t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t90/Y2.5t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t90/Y2.5t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",62601,62601,57614,56582,52457,83.7957860098082,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y3",-0.157558091349412,0.244953932855,"BL15_Feed","Feed","yes","no","BL15","blue_whiting_hydrolysate_15_feed",15,0,,3,,"BL15_Feed","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3/Y3.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3/Y3.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3/Y3.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3/Y3.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15_feed",,65513,65513,59469,55534,44535,67.9788744218705,,"Hydrolysate","Hydrolysate_15",,"Feed","ASV","bray"
"Y3.1t30",0.241039731634117,0.0160154821897405,"BL15_D30_Tk3_F01","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,3,1,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t30/Y3.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t30/Y3.1t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t30/Y3.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t30/Y3.1t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",73076,73076,66086,65304,48603,66.5102085500027,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y3.1t7",0.380773353432166,-0.0774010313091307,"BL15_D07_Tk3_F01","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,3,1,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t7/Y3.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t7/Y3.1t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t7/Y3.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t7/Y3.1t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",64861,64861,60297,57805,57583,88.779081420268,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y3.1t90",-0.579716781729223,-0.250639042277575,"BL15_D90_Tk3_F01","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,3,1,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t90/Y3.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t90/Y3.1t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t90/Y3.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t90/Y3.1t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",66711,66711,61439,61402,61393,92.0283011797155,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y3.2t30",-0.139246494920407,0.239756399055991,"BL15_D30_Tk3_F02","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,3,2,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t30/Y3.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t30/Y3.2t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t30/Y3.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t30/Y3.2t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",62486,62486,56882,56761,55868,89.4088275773773,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y3.2t7",-0.123580746699951,0.375363471522008,"BL15_D07_Tk3_F02","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,3,2,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t7/Y3.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t7/Y3.2t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t7/Y3.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t7/Y3.2t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",78800,78800,74167,73476,71002,90.1040609137056,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y3.2t90",-0.578129469192886,-0.250516889960654,"BL15_D90_Tk3_F02","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,3,2,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t90/Y3.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t90/Y3.2t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t90/Y3.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t90/Y3.2t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",66727,66727,60919,60846,60822,91.1505087895455,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y3.3t30",-0.0500570435600365,0.176587751410839,"BL15_D30_Tk3_F03","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,3,3,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t30/Y3.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t30/Y3.3t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t30/Y3.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t30/Y3.3t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",66736,66736,61410,59539,57810,86.6249100935028,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y3.3t7",0.372194433891892,-0.0853324704622716,"BL15_D07_Tk3_F03","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,3,3,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t7/Y3.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t7/Y3.3t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t7/Y3.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t7/Y3.3t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",64727,64727,58181,57873,56770,87.7068302254083,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y3.3t90",0.127194551664687,-0.291952991745166,"BL15_D90_Tk3_F03","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,3,3,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t90/Y3.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t90/Y3.3t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t90/Y3.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t90/Y3.3t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",64145,64145,59151,59090,57303,89.3335411957284,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y3.4t30",0.265425336942172,0.0339778039141849,"BL15_D30_Tk3_F04","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,3,4,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t30/Y3.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t30/Y3.4t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t30/Y3.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t30/Y3.4t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",63363,63363,57892,57701,54952,86.7256916497009,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y3.4t7",0.37041418368606,-0.0806707450504069,"BL15_D07_Tk3_F04","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,3,4,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t7/Y3.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t7/Y3.4t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t7/Y3.4t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t7/Y3.4t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",64954,64954,59284,59038,58719,90.4008990978231,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y3.4t90",-0.58024650749549,-0.252539355327915,"BL15_D90_Tk3_F04","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,3,4,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t90/Y3.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t90/Y3.4t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t90/Y3.4t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t90/Y3.4t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",65469,65469,59834,59694,59691,91.1744489758512,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Y3.5t30",0.393966860633128,-0.0729036608174628,"BL15_D30_Tk3_F05","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,30,3,5,"BL15_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t30/Y3.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t30/Y3.5t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t30/Y3.5t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t30/Y3.5t30.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D30",65217,65217,59293,59237,54429,83.4583007498045,"D30","Hydrolysate","Hydrolysate_15","BL15_D30","Hydrolysate","ASV","bray"
"Y3.5t7",0.364942935750717,-0.0733591819252928,"BL15_D07_Tk3_F05","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,7,3,5,"BL15_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t7/Y3.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t7/Y3.5t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t7/Y3.5t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t7/Y3.5t7.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D07",79328,79328,73204,71886,70259,88.5677188382412,"D07","Hydrolysate","Hydrolysate_15","BL15_D07","Hydrolysate","ASV","bray"
"Y3.5t90",0.122680752621282,-0.296478391112333,"BL15_D90_Tk3_F05","Intestine","yes","yes","BL15","blue_whiting_hydrolysate_15",15,0,90,3,5,"BL15_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t90/Y3.5t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t90/Y3.5t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t90/Y3.5t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t90/Y3.5t90.raw_2.fastq.gz","BL15","blue_whiting_hydrolysate_15","D90",66095,66095,60572,60485,58794,88.9537786519404,"D90","Hydrolysate","Hydrolysate_15","BL15_D90","Hydrolysate","ASV","bray"
"Z1.1t30",-0.00195508348700633,-0.0513265090791968,"BL30_D30_Tk1_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,30,1,1,"BL30_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t30/Z1.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t30/Z1.1t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t30/Z1.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t30/Z1.1t30.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D30",72440,72440,66229,65929,47500,65.5715074544451,"D30","Hydrolysate","Hydrolysate_30","BL30_D30","Hydrolysate","ASV","bray"
"Z1.1t7",-0.060381474016244,0.413455615522861,"BL30_D07_Tk1_F01","Intestine","yes","yes","BL30","blue_whiting_hydrolysate_30",30,0,7,1,1,"BL30_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t7/Z1.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t7/Z1.1t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t7/Z1.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t7/Z1.1t7.raw_2.fastq.gz","BL30","blue_whiting_hydrolysate_30","D07",64747,64747,59323,58638,56550,87.3399539747015,"D07","Hydrolysate","Hydrolysate_30","BL30_D07","Hydrolysate","ASV","bray"
